render.dll live base = 0x15b0000

[New LWP 148]
[New LWP 167]
[New LWP 168]
[New LWP 169]
[New LWP 170]
[New LWP 171]
[New LWP 172]
[New LWP 173]
[New LWP 174]
[New LWP 175]
[New LWP 176]
[New LWP 177]
[New LWP 178]
[New LWP 179]
[New LWP 181]
[New LWP 182]
[New LWP 184]
[New LWP 185]
[New LWP 186]
[New LWP 187]
[New LWP 188]
[New LWP 189]
[New LWP 190]
[New LWP 191]
[New LWP 192]
[New LWP 193]
[New LWP 194]
[New LWP 195]
[New LWP 196]
[New LWP 197]
[New LWP 212]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0xf7f23cfc in __kernel_vsyscall ()
MBRESULT seq=3001 isurf=314 dynamic=1
NODE seq=3002 isurf=315 origin=[-1668.12939,256.805847,129.119934]
NODE seq=3003 isurf=147 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3004 isurf=147 tracker=0xecfb6f4
MBRESULT seq=3005 isurf=147 dynamic=0
NODE seq=3006 isurf=148 origin=[-1668.12939,256.805847,129.119934]
NODE seq=3007 isurf=23 origin=[-1668.12939,256.805847,129.119934]
NODE seq=3008 isurf=310 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3009 isurf=310 tracker=0xecfb6f4
MBRESULT seq=3010 isurf=310 dynamic=1
NODE seq=3011 isurf=312 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3012 isurf=312 tracker=0xecfb6f4
MBRESULT seq=3013 isurf=312 dynamic=1
NODE seq=3014 isurf=313 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3015 isurf=313 tracker=0xecfb6f4
MBRESULT seq=3016 isurf=313 dynamic=1
NODE seq=3017 isurf=314 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3018 isurf=314 tracker=0xecfb6f4
MBRESULT seq=3019 isurf=314 dynamic=1
NODE seq=3020 isurf=315 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3021 isurf=315 tracker=0xecfb6f4
MBRESULT seq=3022 isurf=315 dynamic=1
NODE seq=3023 isurf=296 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3024 isurf=296 tracker=0xecfb6f4
MBRESULT seq=3025 isurf=296 dynamic=0
NODE seq=3026 isurf=297 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3027 isurf=297 tracker=0xecfb6f4
MBRESULT seq=3028 isurf=297 dynamic=0
NODE seq=3029 isurf=1 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3030 isurf=1 tracker=0xecfb6f4
MBRESULT seq=3031 isurf=1 dynamic=0
NODE seq=3032 isurf=0 origin=[-1668.12939,256.805847,129.119934]
NODE seq=3033 isurf=16 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3034 isurf=16 tracker=0xecfb6f4
MBRESULT seq=3035 isurf=16 dynamic=0
NODE seq=3036 isurf=10 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3037 isurf=10 tracker=0xecfb6f4
MBRESULT seq=3038 isurf=10 dynamic=0
NODE seq=3039 isurf=37 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3040 isurf=37 tracker=0xecfb6f4
MBRESULT seq=3041 isurf=37 dynamic=0
NODE seq=3042 isurf=38 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3043 isurf=38 tracker=0xecfb6f4
MBRESULT seq=3044 isurf=38 dynamic=0
NODE seq=3045 isurf=36 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3046 isurf=36 tracker=0xecfb6f4
MBRESULT seq=3047 isurf=36 dynamic=0
NODE seq=3048 isurf=35 origin=[-1668.12939,256.805847,129.119934]
NODE seq=3049 isurf=11 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3050 isurf=11 tracker=0xecfb6f4
MBRESULT seq=3051 isurf=11 dynamic=0
NODE seq=3052 isurf=9 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3053 isurf=9 tracker=0xecfb6f4
MBRESULT seq=3054 isurf=9 dynamic=0
NODE seq=3055 isurf=8 origin=[-1668.12939,256.805847,129.119934]
NODE seq=3056 isurf=20 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3057 isurf=20 tracker=0xecfb6f4
MBRESULT seq=3058 isurf=20 dynamic=0
NODE seq=3059 isurf=15 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3060 isurf=15 tracker=0xecfb6f4
MBRESULT seq=3061 isurf=15 dynamic=0
NODE seq=3062 isurf=13 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3063 isurf=13 tracker=0xecfb6f4
MBRESULT seq=3064 isurf=13 dynamic=0
NODE seq=3065 isurf=12 origin=[-1668.12939,256.805847,129.119934]
NODE seq=3066 isurf=19 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3067 isurf=19 tracker=0xecfb6f4
MBRESULT seq=3068 isurf=19 dynamic=0
NODE seq=3069 isurf=21 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3070 isurf=21 tracker=0xecfb6f4
MBRESULT seq=3071 isurf=21 dynamic=0
NODE seq=3072 isurf=18 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3073 isurf=18 tracker=0xecfb6f4
MBRESULT seq=3074 isurf=18 dynamic=0
NODE seq=3075 isurf=48 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3076 isurf=48 tracker=0xecfb6f4
MBRESULT seq=3077 isurf=48 dynamic=0
NODE seq=3078 isurf=228 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3079 isurf=228 tracker=0xecfb6f4
MBRESULT seq=3080 isurf=228 dynamic=0
NODE seq=3081 isurf=52 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3082 isurf=52 tracker=0xecfb6f4
MBRESULT seq=3083 isurf=52 dynamic=0
NODE seq=3084 isurf=53 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3085 isurf=53 tracker=0xecfb6f4
MBRESULT seq=3086 isurf=53 dynamic=0
NODE seq=3087 isurf=223 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3088 isurf=223 tracker=0xecfb6f4
MBRESULT seq=3089 isurf=223 dynamic=0
NODE seq=3090 isurf=49 origin=[-1668.12939,256.805847,129.119934]
NODE seq=3091 isurf=225 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3092 isurf=225 tracker=0xecfb6f4
MBRESULT seq=3093 isurf=225 dynamic=0
NODE seq=3094 isurf=52 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3095 isurf=52 tracker=0xecfb6f4
MBRESULT seq=3096 isurf=52 dynamic=0
NODE seq=3097 isurf=53 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3098 isurf=53 tracker=0xecfb6f4
MBRESULT seq=3099 isurf=53 dynamic=0
NODE seq=3100 isurf=156 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3101 isurf=156 tracker=0xecfb6f4
MBRESULT seq=3102 isurf=156 dynamic=0
NODE seq=3103 isurf=169 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3104 isurf=169 tracker=0xecfb6f4
MBRESULT seq=3105 isurf=169 dynamic=0
NODE seq=3106 isurf=50 origin=[-1668.12939,256.805847,129.119934]
NODE seq=3107 isurf=41 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3108 isurf=41 tracker=0xecfb6f4
MBRESULT seq=3109 isurf=41 dynamic=0
NODE seq=3110 isurf=256 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3111 isurf=256 tracker=0xecfb6f4
MBRESULT seq=3112 isurf=256 dynamic=0
NODE seq=3113 isurf=285 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3114 isurf=285 tracker=0xecfb6f4
MBRESULT seq=3115 isurf=285 dynamic=0
NODE seq=3116 isurf=43 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3117 isurf=43 tracker=0xecfb6f4
MBRESULT seq=3118 isurf=43 dynamic=0
NODE seq=3119 isurf=280 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3120 isurf=280 tracker=0xecfb6f4
MBRESULT seq=3121 isurf=280 dynamic=0
NODE seq=3122 isurf=40 origin=[-1668.12939,256.805847,129.119934]
NODE seq=3123 isurf=281 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3124 isurf=281 tracker=0xecfb6f4
MBRESULT seq=3125 isurf=281 dynamic=0
NODE seq=3126 isurf=283 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3127 isurf=283 tracker=0xecfb6f4
MBRESULT seq=3128 isurf=283 dynamic=0
NODE seq=3129 isurf=284 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3130 isurf=284 tracker=0xecfb6f4
MBRESULT seq=3131 isurf=284 dynamic=0
NODE seq=3132 isurf=269 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3133 isurf=269 tracker=0xecfb6f4
MBRESULT seq=3134 isurf=269 dynamic=0
NODE seq=3135 isurf=271 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3136 isurf=271 tracker=0xecfb6f4
MBRESULT seq=3137 isurf=271 dynamic=0
NODE seq=3138 isurf=272 origin=[-1668.12939,256.805847,129.119934]
NODE seq=3139 isurf=43 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3140 isurf=43 tracker=0xecfb6f4
MBRESULT seq=3141 isurf=43 dynamic=0
NODE seq=3142 isurf=286 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3143 isurf=286 tracker=0xecfb6f4
MBRESULT seq=3144 isurf=286 dynamic=0
NODE seq=3145 isurf=255 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3146 isurf=255 tracker=0xecfb6f4
MBRESULT seq=3147 isurf=255 dynamic=0
NODE seq=3148 isurf=288 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3149 isurf=288 tracker=0xecfb6f4
MBRESULT seq=3150 isurf=288 dynamic=0
NODE seq=3151 isurf=289 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3152 isurf=289 tracker=0xecfb6f4
MBRESULT seq=3153 isurf=289 dynamic=0
NODE seq=3154 isurf=258 origin=[-1668.12939,256.805847,129.119934]
NODE seq=3155 isurf=287 origin=[-1668.12939,256.805847,129.119934]
NODE seq=3156 isurf=257 origin=[-1668.12939,256.805847,129.119934]
NODE seq=3157 isurf=251 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3158 isurf=251 tracker=0xecfb6f4
MBRESULT seq=3159 isurf=251 dynamic=0
NODE seq=3160 isurf=253 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3161 isurf=253 tracker=0xecfb6f4
MBRESULT seq=3162 isurf=253 dynamic=0
NODE seq=3163 isurf=254 origin=[-1668.12939,256.805847,129.119934]
NODE seq=3164 isurf=40 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3165 isurf=40 tracker=0xecfb6f4
MBRESULT seq=3166 isurf=40 dynamic=0
NODE seq=3167 isurf=260 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3168 isurf=260 tracker=0xecfb6f4
MBRESULT seq=3169 isurf=260 dynamic=0
NODE seq=3170 isurf=290 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3171 isurf=290 tracker=0xecfb6f4
MBRESULT seq=3172 isurf=290 dynamic=0
NODE seq=3173 isurf=277 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3174 isurf=277 tracker=0xecfb6f4
MBRESULT seq=3175 isurf=277 dynamic=0
NODE seq=3176 isurf=276 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3177 isurf=276 tracker=0xecfb6f4
MBRESULT seq=3178 isurf=276 dynamic=0
NODE seq=3179 isurf=279 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3180 isurf=279 tracker=0xecfb6f4
MBRESULT seq=3181 isurf=279 dynamic=0
NODE seq=3182 isurf=275 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3183 isurf=275 tracker=0xecfb6f4
MBRESULT seq=3184 isurf=275 dynamic=0
NODE seq=3185 isurf=273 origin=[-1668.12939,256.805847,129.119934]
NODE seq=3186 isurf=47 origin=[-1668.12939,256.805847,129.119934]
NODE seq=3187 isurf=47 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3188 isurf=47 tracker=0xecfb6f4
MBRESULT seq=3189 isurf=47 dynamic=0
NODE seq=3190 isurf=291 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3191 isurf=291 tracker=0xecfb6f4
MBRESULT seq=3192 isurf=291 dynamic=0
NODE seq=3193 isurf=261 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3194 isurf=261 tracker=0xecfb6f4
MBRESULT seq=3195 isurf=261 dynamic=0
NODE seq=3196 isurf=293 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3197 isurf=293 tracker=0xecfb6f4
MBRESULT seq=3198 isurf=293 dynamic=0
NODE seq=3199 isurf=292 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3200 isurf=292 tracker=0xecfb6f4
MBRESULT seq=3201 isurf=292 dynamic=0
NODE seq=3202 isurf=259 origin=[-1668.12939,256.805847,129.119934]
NODE seq=3203 isurf=264 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3204 isurf=264 tracker=0xecfb6f4
MBRESULT seq=3205 isurf=264 dynamic=0
NODE seq=3206 isurf=262 origin=[-1668.12939,256.805847,129.119934]
NODE seq=3207 isurf=47 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3208 isurf=47 tracker=0xecfb6f4
MBRESULT seq=3209 isurf=47 dynamic=0
NODE seq=3210 isurf=263 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3211 isurf=263 tracker=0xecfb6f4
MBRESULT seq=3212 isurf=263 dynamic=0
NODE seq=3213 isurf=262 origin=[-1668.12939,256.805847,129.119934]
NODE seq=3214 isurf=42 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3215 isurf=42 tracker=0xecfb6f4
MBRESULT seq=3216 isurf=42 dynamic=0
NODE seq=3217 isurf=253 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3218 isurf=253 tracker=0xecfb6f4
MBRESULT seq=3219 isurf=253 dynamic=0
NODE seq=3220 isurf=252 origin=[-1668.12939,256.805847,129.119934]
NODE seq=3221 isurf=43 origin=[-1668.12939,256.805847,129.119934]
NODE seq=3222 isurf=268 origin=[-1668.12939,256.805847,129.119934]
ADD seq=3223 isurf=41
ADD seq=3224 isurf=42
ADD seq=3225 isurf=251
ADD seq=3226 isurf=255
ADD seq=3227 isurf=43
ADD seq=3228 isurf=269
ADD seq=3229 isurf=281
ADD seq=3230 isurf=280
ADD seq=3231 isurf=40
ADD seq=3232 isurf=3
ADD seq=3233 isurf=15
ADD seq=3234 isurf=13
ADD seq=3235 isurf=12
ADD seq=3236 isurf=11
ADD seq=3237 isurf=9
ADD seq=3238 isurf=8
ADD seq=3239 isurf=4
ADD seq=3240 isurf=295
ADD seq=3241 isurf=146
ADD seq=3242 isurf=149
ADD seq=3243 isurf=144
ADD seq=3244 isurf=314
ADD seq=3245 isurf=0
ADD seq=3246 isurf=1
ADD seq=3247 isurf=2
NODE seq=3248 isurf=109 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3249 isurf=109 tracker=0xecfb6f4
MBRESULT seq=3250 isurf=109 dynamic=0
NODE seq=3251 isurf=213 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3252 isurf=213 tracker=0xecfb6f4
MBRESULT seq=3253 isurf=213 dynamic=0
NODE seq=3254 isurf=3 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3255 isurf=3 tracker=0xecfb6f4
MBRESULT seq=3256 isurf=3 dynamic=0
NODE seq=3257 isurf=4 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3258 isurf=4 tracker=0xecfb6f4
MBRESULT seq=3259 isurf=4 dynamic=0
NODE seq=3260 isurf=6 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3261 isurf=6 tracker=0xecfb6f4
MBRESULT seq=3262 isurf=6 dynamic=0
NODE seq=3263 isurf=7 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3264 isurf=7 tracker=0xecfb6f4
MBRESULT seq=3265 isurf=7 dynamic=0
NODE seq=3266 isurf=0 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3267 isurf=0 tracker=0xecfb6f4
MBRESULT seq=3268 isurf=0 dynamic=0
NODE seq=3269 isurf=1 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3270 isurf=1 tracker=0xecfb6f4
MBRESULT seq=3271 isurf=1 dynamic=0
NODE seq=3272 isurf=2 origin=[-1668.12939,256.805847,129.119934]
ADD seq=3273 isurf=7
NODE seq=3274 isurf=109 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3275 isurf=109 tracker=0xecfb6f4
MBRESULT seq=3276 isurf=109 dynamic=0
NODE seq=3277 isurf=213 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3278 isurf=213 tracker=0xecfb6f4
MBRESULT seq=3279 isurf=213 dynamic=0
NODE seq=3280 isurf=3 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3281 isurf=3 tracker=0xecfb6f4
MBRESULT seq=3282 isurf=3 dynamic=0
NODE seq=3283 isurf=4 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3284 isurf=4 tracker=0xecfb6f4
MBRESULT seq=3285 isurf=4 dynamic=0
NODE seq=3286 isurf=6 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3287 isurf=6 tracker=0xecfb6f4
MBRESULT seq=3288 isurf=6 dynamic=0
NODE seq=3289 isurf=7 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3290 isurf=7 tracker=0xecfb6f4
MBRESULT seq=3291 isurf=7 dynamic=0
NODE seq=3292 isurf=0 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3293 isurf=0 tracker=0xecfb6f4
MBRESULT seq=3294 isurf=0 dynamic=0
NODE seq=3295 isurf=1 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3296 isurf=1 tracker=0xecfb6f4
MBRESULT seq=3297 isurf=1 dynamic=0
NODE seq=3298 isurf=2 origin=[-1668.12939,256.805847,129.119934]
NODE seq=3299 isurf=33 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3300 isurf=33 tracker=0xecfb6f4
MBRESULT seq=3301 isurf=33 dynamic=0
NODE seq=3302 isurf=34 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3303 isurf=34 tracker=0xecfb6f4
MBRESULT seq=3304 isurf=34 dynamic=0
NODE seq=3305 isurf=32 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3306 isurf=32 tracker=0xecfb6f4
MBRESULT seq=3307 isurf=32 dynamic=0
NODE seq=3308 isurf=31 origin=[-1668.12939,256.805847,129.119934]
NODE seq=3309 isurf=295 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3310 isurf=295 tracker=0xecfb6f4
MBRESULT seq=3311 isurf=295 dynamic=0
NODE seq=3312 isurf=144 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3313 isurf=144 tracker=0xecfb6f4
MBRESULT seq=3314 isurf=144 dynamic=0
NODE seq=3315 isurf=22 origin=[-1668.12939,256.805847,129.119934]
NODE seq=3316 isurf=311 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3317 isurf=311 tracker=0xecfb6f4
MBRESULT seq=3318 isurf=311 dynamic=1
NODE seq=3319 isurf=312 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3320 isurf=312 tracker=0xecfb6f4
MBRESULT seq=3321 isurf=312 dynamic=1
NODE seq=3322 isurf=313 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3323 isurf=313 tracker=0xecfb6f4
MBRESULT seq=3324 isurf=313 dynamic=1
NODE seq=3325 isurf=314 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3326 isurf=314 tracker=0xecfb6f4
MBRESULT seq=3327 isurf=314 dynamic=1
NODE seq=3328 isurf=315 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3329 isurf=315 tracker=0xecfb6f4
MBRESULT seq=3330 isurf=315 dynamic=1
NODE seq=3331 isurf=145 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3332 isurf=145 tracker=0xecfb6f4
MBRESULT seq=3333 isurf=145 dynamic=0
NODE seq=3334 isurf=149 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3335 isurf=149 tracker=0xecfb6f4
MBRESULT seq=3336 isurf=149 dynamic=0
NODE seq=3337 isurf=154 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3338 isurf=154 tracker=0xecfb6f4
MBRESULT seq=3339 isurf=154 dynamic=0
NODE seq=3340 isurf=155 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3341 isurf=155 tracker=0xecfb6f4
MBRESULT seq=3342 isurf=155 dynamic=0
NODE seq=3343 isurf=153 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3344 isurf=153 tracker=0xecfb6f4
MBRESULT seq=3345 isurf=153 dynamic=0
NODE seq=3346 isurf=152 origin=[-1668.12939,256.805847,129.119934]
NODE seq=3347 isurf=146 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3348 isurf=146 tracker=0xecfb6f4
MBRESULT seq=3349 isurf=146 dynamic=0
NODE seq=3350 isurf=312 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3351 isurf=312 tracker=0xecfb6f4
MBRESULT seq=3352 isurf=312 dynamic=1
NODE seq=3353 isurf=313 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3354 isurf=313 tracker=0xecfb6f4
MBRESULT seq=3355 isurf=313 dynamic=1
NODE seq=3356 isurf=314 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3357 isurf=314 tracker=0xecfb6f4
MBRESULT seq=3358 isurf=314 dynamic=1
NODE seq=3359 isurf=315 origin=[-1668.12939,256.805847,129.119934]
NODE seq=3360 isurf=147 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3361 isurf=147 tracker=0xecfb6f4
MBRESULT seq=3362 isurf=147 dynamic=0
NODE seq=3363 isurf=148 origin=[-1668.12939,256.805847,129.119934]
NODE seq=3364 isurf=23 origin=[-1668.12939,256.805847,129.119934]
NODE seq=3365 isurf=310 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3366 isurf=310 tracker=0xecfb6f4
MBRESULT seq=3367 isurf=310 dynamic=1
NODE seq=3368 isurf=312 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3369 isurf=312 tracker=0xecfb6f4
MBRESULT seq=3370 isurf=312 dynamic=1
NODE seq=3371 isurf=313 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3372 isurf=313 tracker=0xecfb6f4
MBRESULT seq=3373 isurf=313 dynamic=1
NODE seq=3374 isurf=314 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3375 isurf=314 tracker=0xecfb6f4
MBRESULT seq=3376 isurf=314 dynamic=1
NODE seq=3377 isurf=315 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3378 isurf=315 tracker=0xecfb6f4
MBRESULT seq=3379 isurf=315 dynamic=1
NODE seq=3380 isurf=296 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3381 isurf=296 tracker=0xecfb6f4
MBRESULT seq=3382 isurf=296 dynamic=0
NODE seq=3383 isurf=297 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3384 isurf=297 tracker=0xecfb6f4
MBRESULT seq=3385 isurf=297 dynamic=0
NODE seq=3386 isurf=1 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3387 isurf=1 tracker=0xecfb6f4
MBRESULT seq=3388 isurf=1 dynamic=0
NODE seq=3389 isurf=0 origin=[-1668.12939,256.805847,129.119934]
NODE seq=3390 isurf=1 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3391 isurf=1 tracker=0xecfb6f4
MBRESULT seq=3392 isurf=1 dynamic=0
NODE seq=3393 isurf=0 origin=[-1668.12939,256.805847,129.119934]
NODE seq=3394 isurf=16 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3395 isurf=16 tracker=0xecfb6f4
MBRESULT seq=3396 isurf=16 dynamic=0
NODE seq=3397 isurf=10 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3398 isurf=10 tracker=0xecfb6f4
MBRESULT seq=3399 isurf=10 dynamic=0
NODE seq=3400 isurf=37 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3401 isurf=37 tracker=0xecfb6f4
MBRESULT seq=3402 isurf=37 dynamic=0
NODE seq=3403 isurf=38 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3404 isurf=38 tracker=0xecfb6f4
MBRESULT seq=3405 isurf=38 dynamic=0
NODE seq=3406 isurf=11 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3407 isurf=11 tracker=0xecfb6f4
MBRESULT seq=3408 isurf=11 dynamic=0
NODE seq=3409 isurf=9 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3410 isurf=9 tracker=0xecfb6f4
MBRESULT seq=3411 isurf=9 dynamic=0
NODE seq=3412 isurf=8 origin=[-1668.12939,256.805847,129.119934]
NODE seq=3413 isurf=20 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3414 isurf=20 tracker=0xecfb6f4
MBRESULT seq=3415 isurf=20 dynamic=0
NODE seq=3416 isurf=15 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3417 isurf=15 tracker=0xecfb6f4
MBRESULT seq=3418 isurf=15 dynamic=0
NODE seq=3419 isurf=13 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3420 isurf=13 tracker=0xecfb6f4
MBRESULT seq=3421 isurf=13 dynamic=0
NODE seq=3422 isurf=12 origin=[-1668.12939,256.805847,129.119934]
NODE seq=3423 isurf=48 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3424 isurf=48 tracker=0xecfb6f4
MBRESULT seq=3425 isurf=48 dynamic=0
NODE seq=3426 isurf=228 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3427 isurf=228 tracker=0xecfb6f4
MBRESULT seq=3428 isurf=228 dynamic=0
NODE seq=3429 isurf=52 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3430 isurf=52 tracker=0xecfb6f4
MBRESULT seq=3431 isurf=52 dynamic=0
NODE seq=3432 isurf=53 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3433 isurf=53 tracker=0xecfb6f4
MBRESULT seq=3434 isurf=53 dynamic=0
NODE seq=3435 isurf=223 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3436 isurf=223 tracker=0xecfb6f4
MBRESULT seq=3437 isurf=223 dynamic=0
NODE seq=3438 isurf=49 origin=[-1668.12939,256.805847,129.119934]
NODE seq=3439 isurf=225 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3440 isurf=225 tracker=0xecfb6f4
MBRESULT seq=3441 isurf=225 dynamic=0
NODE seq=3442 isurf=231 origin=[-1668.12939,256.805847,129.119934]
MBTRACK seq=3443 isurf=231 tracker=0xecfb6f4
MBRESULT seq=3444 isurf=231 dynamic=0
NODE seq=3445 isurf=226 origin=[-1668.12939,256.805847,129.119934]
